Localization,En,Ru,De,Fr,Pl,Kr,Pt-Br,Spa,Swe,Jp,Cn,Fa
Green color is a new strings,,,,,,,,,,,,
HelmetSavedYourHead,Your helmet saved your head,Шлем защитил вашу голову,Dein Helm rettete dein Leben,Votre casque a protégé votre tête,Hełm uratował ci głowe,헬멧이 당신의 머리를 구했다,Seu capacete salvou sua cabeça,El casco te protegió la cabeza,Din hjälm skyddade ditt huvud,あなたの頭はヘルメットで守られた,頭盔保護了你的頭部,کلاه ایمنی سر شما را نجات داد
ArmorSavedYourChest,Your body armor has protected you from a chest injury,Бронежилет защитил вашу грудь,Deine Rüstung rettete deine Brust,Votre armure a protégé votre poitrine,Kamizelka ochroniła cię przed urazem tułowia,갑옷이 당신의 가슴을 구했다,Sua armadura salvou seu peito,Tu chaleco te protegió de una herida en el pecho,Din kroppspansar skyddar dig mot bröstskada,あなたの胸は防弾ベストで守られた,防彈衣保護了你的胸部,زره، بدن شما را از آسیب رسیدن به قفسه سینه محافظت کرده است
ArmorSavedYourLowerBody,Your body armor has protected you from a lower body injury,Бронежилет защитил ваш живот,Deine Rüstung rettete deinen Unterkörper,Votre armure a protégé le bas de votre corps,Kamizelka ochroniła cię przed urazem dolnej części ciała,갑옷이 당신의 하체를 구했다,Sua armadura salvou seu corpo inferior,Tu chaleco te protegió de una herida en el abdomen inferior,Din kroppspansar skyddar dig mot skador på kroppen,あなたの下半身は防弾ベストで守られた,防彈衣保護了你的下半身,زره، بدن شما را از آسیب دیدگی پایین‌تنه محافظت کرده است
ArmorPenetrated,Your armor was penetrated,Бронежилет был пробит,Deine Rüstung wurde durchdrungen,Votre armure a été pénétrée,Przebicie kamizelki,당신의 갑옷이 뚫렸다,Sua armadura foi penetrada,Tu chaleco antibalas fue penetrado,Din rustning penetrerades,あなたの防弾ベストは貫通された,防彈衣被擊穿,زره شما مورد نفوذ قرار گرفته
,"Write body parts correctly! Eg, ""Flesh wound on head""",,,,,,,,,体のパーツ名を正しく入力してください（例：頭）,,
BodyPartHead,head,голове,Kopf,tête,głowie,머리,cabeça,Cabeza,huvud,頭,頭部,سر
BodyPartNeck,neck,шее,Hals,cou,szyji,목,pescoço,cuello,nacke,首,頸部,گردن
BodyPartChest,chest,груди,Brust,poitrine,klatki piersiowej,가슴,peito,pecho,bröst,胸,胸部,قفسه سینه
BodyPartLowerBody,abdomen,животе,Unterkörper,bas du corps,brzuchu,하체,corpo inferior,abdomen,buk,腹部,腹部,شکم
BodyPartArm,arm,руке,Arm,bras,ręce,팔,braço,brazo,arm,腕,手臂,بازو
BodyPartLeg,leg,ноге,Bein,jambe,nodze,다리,Perna,pierna,ben,足,腿部,پا
,,,,,,,,,,,,
GrazeWound,Graze wound,Поверхностное ранение,Hautabschürfung,Écorchure,Otarcię,볼 상처,Raspão,Raspadura,Graze wound,かすり傷,擦傷,آسیب سطحی
GrazeGswOn,Graze GSW on,Поверхностное огнестрельное ранение на,Streifschuss an,Blessure par balle sur,Otarcie postrzałowe na,볼 총상 어디에,Pastar GSW on,Abrasion GSW on,Graze GSW on,Graze GSW on,Graze GSW on,Graze GSW on
FleshGswOn,Flesh GSW on,Касательное огнестрельное ранение на,Fleischwunde an,Chair abîmé par balle sur,Rana postrzałowa na,육체 총상 어디에,Ferida GSW on,Herida GSW on,Flesh GSW on,Flesh GSW on,Flesh GSW on,Flesh GSW on
PenetratingGswOn,Penetrating GSW on,Слепое огнестрельное ранение на,Schutz-durchdringende Schussverletzung an,Pénétration d'une balle sur,Spenetrowanie postrzeleniem na,침투하는 총상 어디에,Penetração GSW on,Penetracion GSW on,Penetrating GSW on,Penetrating GSW on,Penetrating GSW on,Penetrating GSW on
PerforatingGswOn,Perforating GSW on,Сквозное огнестрельное ранение на,Durchschuss an,Perforation d'une balle sur,Zniekształcenia postrzałowe na,관통 총상 어디에,Perfuração GSW on,Perforacion GSW on,Perforating GSW on,Perforating GSW on,Perforating GSW on,Perforating GSW on
AvulsiveGswOn,Avulsive GSW on,Рваное огнестрельное ранение на,Fleisch-reissende Schussverletzung an,Avulsive GSW on,Oskurowanie postrzeleniem na,격렬한 총상 어디에,Avulsivo GSW on,Avulsion GSW,Avulsive GSW on,Avulsive GSW on,Avulsive GSW on,Avulsive GSW on
,,,,,,,,,,,,
,,,,,,,,,,,,
HeavyBrainDamage,Heavy brain damage,Тяжелое повреждение мозга,Schwerer Hirnschaden,Lourds dégâts cérébraux,Poważne uszkodzenie mózgu,심각한 뇌 손상,Dano cerebral pesado,Daño cerebral grave,Heavy brain damage,脳に重大なダメージを受けた,頭部嚴重受損,Heavy brain damage
BulletFlyThroughYourHead,A bullet has penetrated your skull,Пуля прошла вашу голову насквозь,Eine Kugel hat deinen Schädel durchdrungen,Une balle a pénétré dans votre crâne,Pocisk spenetrował ci czaskę,총알이 당신의 머리를 통해 난다,Bala voôu pela sua cabeça,Una bala ha penetrado tu craneo,A bullet has penetrated your skull,銃弾があなたの頭蓋骨を貫通した,子彈穿透你的頭骨,A bullet has penetrated your skull
BulletTornApartYourBrain,A bullet has fractured your skull,Пуля разорвала ваш череп на куски,Eine Kugel hat dein Hirn durchdrungen,Une balle vous a fracturé votre crâne,Pocisk uszkodził twoją czaskę,총알이 당신의 두뇌를 찢어 버렸습니다,bala explodiu sua cabeça,Una bala ha fracturado tu craneo,A bullet has fractured your skull,弾丸により頭蓋骨が骨折した,子彈使你頭部骨折,A bullet has fractured your skull
,,,,,,,,,,,,
LightBruise,Light bruise,Легкий ушиб,Leichte Prellung,Léger bleu,Lekkie zacięcie,가벼운 타박상,ferimento leve,Abrasura leve,Light bruise,軽いあざ,輕度淤血,Light bruise
LightBruiseOn,Light bruise on,Легкий ушиб на,Leichte Prellung an,Léger bleu activé,Lekkie zacięcie na,가벼운 타박상 ,Contusão leve on,abrasion ligera,Light bruise on,軽いあざ 有効,輕度淤血 on,Light bruise on
MediumBruiseOn,Medium bruise on,Средний ушиб на,Mittlere Prellung an,Bleu activé,Średnie zacięcie na,중간 타박상 켜짐,Contusão média on,abrasion media,Medium bruise on,中傷 有効,中度淤血 on,Medium bruise on
HeavyBruiseOn,Heavy bruise on,Серьезный ушиб на,Schwere Prellung an,Gros bleu activé,Poważne zacięcie na,심각한 타박상 켜짐,Contusão pesada on,abrasion grave,Heavy bruise on,大打撲 有効,嚴重摔傷 on,Heavy bruise on
AbrazionWoundOn,Abrasion wound on,Содрана кожа на,Schürfwunde an,Éraflure,Przetarcie rany na,마모 상처 켜짐,Ferida de abrasão on,abulsion,Abrasion wound on,かすり傷 有効,擦傷 on,Abrasion wound on
WindedFromImpact,Winded from impact,Головокружение от удара,Außer Atem durch Treffer,Vertiges du au choc,Powalenie po uderzeniu,충격 때문에 숨이 헐떡임,Falta de ar devido ao impacto,Falta de aliento por el impacto,Winded from impact,影響を受けない,因撞擊而喘氣,Winded from impact
,,,,,,,,,,,,
IncisionWoundOn,Incision wound to the,Поверхностное ранение на,Schnittwunde an,Plaie superficielle sur,Naciencię na,절개 상처 어디에,Incisão em ferida,Incision,Incision wound to the,Incision wound to the,Incision wound to the,Incision wound to the
LacerationWoundOn,Laceration wound to the,Рваная рана на,Reisswunde an,Lacération de la plaie sur,Skaleczenie na,열상 상처 어디에,Ferida de laceração,Laceracion,Laceration wound to the,Laceration wound to the,Laceration wound to the,Laceration wound to the
StabWoundOn,Stab wound to the,Колотое ранение на,Stichwunde an,Coup de couteau sur,Rana kłuta na,찌린 상처 어디에,facada,Puñalada,Stab wound to the,Stab wound to the,Stab wound to the,Stab wound to the
,,,,,,,,,,,,
BodyBlown,Concussive shock damage to the torso detected,Тело разорвано на куски,Torso zerstört,Corps touché,Obrażenia wstrząsowe na tułowiu,신체가 헐떡임 ,Corpo queimado,Concussive shock damage to the torso detected,Concussive shock damage to the torso detected,衝撃による胴体の損傷を検出,軀幹受到衝擊受傷,Concussive shock damage to the torso detected
HeadBlown,Concussive shock damage to the head detected,Голова разорвана на куски,Kopf zerstört,Tête touchée,Obrażenia wstrząsowe na tułowiu; prawdopodobnie obrażenia tchawiczo-oskrzelowe,머리가 헐떡임,Cabeça queimada,Concussive shock damage to the head detected,Concussive shock damage to the head detected,頭部への衝撃が検出された、外傷性脳損傷の可能性あり,頭部受到衝擊受傷,Concussive shock damage to the head detected
NeckBlown,Concussive shock damage to the neck detected,Шея разорвана на куски,Hals zerstört,Nuque touchée,Obrażenia wstrząsowe na szyji,목이 헐떡임,Pescoço queimado,Concussive shock damage to the neck detected,Concussive shock damage to the neck detected,衝撃による首の損傷を検出,頸部受到衝擊受傷,Concussive shock damage to the neck detected
ChestBlown,Concussive shock damage to the torso detected,Грудь разорвана на куски,Brust zerstört,Poitrine touchée,Obrażenia wstrząsowe na klatce piersiowej,가슴이 헐떡임,Peito queimado,Concussive shock damage to the torso detected,Concussive shock damage to the torso detected,衝撃的による胴体の損傷を検出,軀幹受到衝擊受傷,Concussive shock damage to the torso detected
LowerBodyBlown,Concussive shock damage to the abdomen detected,Живот разорван на куски,Unterkörper zerstört,Bas du crops touché,Obrażenia wstrząsowe na brzuchu,하체가 헐떡임,Corpo inferior queimado,Concussive shock damage to the abdomen detected,Concussive shock damage to the abdomen detected,衝撃的による腹部の損傷を検出,腹部受到衝擊受傷,Concussive shock damage to the abdomen detected
ArmBlown,Concussive shock damage to the arm detected,Рука разорвана на куски,Arm zerstört,Bras touché,Obrażenia wstrząsowe na dłoni,팔이 헐떡임,Braço queimado,Concussive shock damage to the arm detected,Concussive shock damage to the arm detected,衝撃的による腕の損傷を検出,手臂受到衝擊受傷,Concussive shock damage to the arm detected
LegBlown,Concussive shock damage to the legs detected,Нога разорвана на куски,Bein zerstört,Jambe touchée,Obrażenia wstrząsowe na nogach,다리가 헐떡임,Perna queimada,Concussive shock damage to the legs detected,Concussive shock damage to the legs detected,衝撃的による足の損傷を検出,腿部受到衝擊受傷,Concussive shock damage to the legs detected
,,,,,,,,,,,,
Blackout,Blackout possible,Возможна потеря сознания,Möglicher Gedächtnisverlust,Risque d'évanouïssement,Zamroczenie,의식 상실 가능성이 있다,Possivel cegueira temporária,Blackout possible,Blackout possible,気絶の可能性あり,可能導致斷氣,Blackout possible
BleedingInHead,Intracranial bleeding,Кровотечение в мозг,Kopfblutung,Saignement à la tête,Krwawienie wnętrzoczaskowe,머리에서 출혈,Sangrando na cabeça,Hemorragia intercraneal,Intracranial bleeding,頭蓋内出血,顱內出血,Intracranial bleeding
TraumaticBrainInjury,Traumatic brain injury,Тяжелая травма головного мозга,Schädeltrauma,Lésion cérébrale traumatique,Traumatyczne uszkodzenie mózgu,외상성 뇌 손상,Traumatismo crâniano,Traumatismo cerebral,Traumatic brain injury,外傷性脳損傷,頭部外傷,Traumatic brain injury
BrokenNeck,Damage to cervical vertebrae,Повреждение шейных позвонков,Gebrochenes Genick,Nuque brisée,Złamany lub skręcony kark; uszkodzenie rdzeniu kręgowego,목이 부러짐,Pescoço quebrado,Cuello roto o dañado; vertebra cervical dañada,Broken or sprained neck; damage to cervical vertebrae,首の骨折、頚椎の損傷または捻挫,頸部骨折或扭傷,Damage to cervical vertebrae
,,,,,,,,,,,,
Health,Health,Здоровье,Gesundheit,Santé,Zdrowie,체력 ,saúde,Health,Health,体力,健康,Health
YouAreDead,You are dead!,Ты мертв!,Du bist tot!,Vous êtes mort !,Umarłeś,당신은 죽었다!,Voçê está morto,¡Estas muerto!,You are dead!,You are died!,你死啦,You are dead!
Pain,Pain,Боль,Schmerz,Douleur,Ból,통증,Dor,Dolor,Pain,痛み,疼痛,Pain
,,,,,,,,,,,,
ArmorLooksGreat,Your armor appears undamaged,Бронежилет как новый,Deine Rüstung sieht gut aus,Votre blindage est en bon état,Hełm i kamizelka wyglądają dobrze,당신의 갑옷은 훌룡해 보인다,Sua armadura parece ótima,Tu chaleco no parece estar dañado,Your armor appears undamaged,防弾ベストは損傷していない,防彈衣完好無損,Your armor appears undamaged
ScratchesOnArmor,Some plates of your armor is broken,Несколько бронеплит сломаны,Deine Rüstung hat ein paar Kratzer,Votre blindage a des égratinures,Ceramika na hełmie i kamizelce wyglądają na uszkodzone,당신의 갑옷은 약간의 스크래치가 있다,Sua armadura tem alguns arranhões,Una de las placas de ceramica de tu chaleco esta rota,One of the ceramic plates of your armor is broken,防弾ベストのセラミックプレートの一つが壊れている,防彈衣的一塊瓷片被打壞,Some plates of your armor is broken
DentsOnArmor,Your armor is noticeably damaged,Бронежилет серьезно поврежден,Deine Rüstung hat großen Schaden genommen,Votre blindage a de larges entailles,Hełm i kamizelka są zauważalnie uszkodzone,당신의 갑옷은 크게 찌그려 졋다,Sua armadura está visivelmente danificada,Tu chaleco se nota que esta un poco dañado,Your armor is noticeably damaged,防弾ベストが著しく損傷している,防彈衣嚴重受損,Your armor is noticeably damaged
ArmorLooksAwful,Your body armor is practically useless,Бронежилет выглядит хуже некуда,Deine Rüstung ist praktisch nutzlos,Votre blindage est en très mauvais état,Hełm i kamizelka są do wyrzucenia,당신은 갑옷은 끔찍한 보인다,Sua armadura parece horrível,Tu chaleco corporal es practicamente inutil,Your body armor is practically useless,防弾ベストはほとんど役に立たない,防彈衣幾乎報廢,Your body armor is practically useless
,"Write correctly! Eg, ""Critical damaged nerves heart legs""",,,,,,,,,"Write correctly! Eg, ""Critical damaged nerves heart legs""",,
Crits,Critical damaged,Критически повреждены,Kritischer Schaden an,Dégât critique,Krytyczne obrażenia,치명적인 손상,dano critico,Daño critico a ,Critical damage to,クリティカルダメージ先,嚴重傷害,Critical damaged
NervesCrit,nerves,нервы,Nerven,les nerfs,Nerwy,신경,nervos,Nervios,nerves,神経,神經,nerves
HeartCrit,heart,сердце,Herz,le coeur,Serce,심장,coração,Corazon,heart,心臓,心臟,heart
LungsCrit,lungs,легкие,Lungen,les poumons,Płuca,폐,pulmões,Pulmones,lungs,肺,肺部,lungs
StomachCrit,stomach,желудок,Bauch,l'estomac,Żołądek,복부,estômago,Estomago,stomach,胃,胃部,stomach
GutsCrit,guts,кишечник,Innereien,l'intestin,Wnętrzności,창자,culhões,Intestinos,guts,腸,腸道,guts
ArmsCrit,arms,руки,Arme, les bras,Ręce,팔,braços,Brazos,arms,腕,手臂,arms
LegsCrit,legs,ноги,Beine, les jambes,Nogi,다리,pernas,Piernas,legs,足,腿部,legs
,,,,,,,,,,,,
Wounds,Wounds,Ранения,Wunden,Blessures,Rany,상처,Feridas,Heridas,Wounds,傷,傷口,Wounds
,,,,,,,,,,,,
,,,,,,,,,,,,
