KEY,EN,RU,DE,FR,PL,KR,PT-BR,SPA,SWE,JP,ZH-HK,ZN-CN,FA,FI
Green color is a new strings,,,,,,,,,,,,,,
HelmetSavedYourHead,Your helmet saved your head,Шлем защитил вашу голову,Dein Helm rettete dein Leben,Votre casque a protégé votre tête,Hełm uratował ci głowe,헬멧이 당신의 머리를 구했다,Seu capacete salvou sua cabeça,El casco te protegió la cabeza,Din hjälm skyddade ditt huvud,あなたの頭はヘルメットで守られた,頭盔保護了你的頭部,头盔保护了你的头部,کلاه ایمنی سر شما را نجات داد,Kypäräsi pelasti pääsi
ArmorSavedYourChest,Your body armor has protected you from a chest injury,Бронежилет защитил вашу грудь,Deine Rüstung rettete deine Brust,Votre armure a protégé votre poitrine,Kamizelka ochroniła cię przed urazem tułowia,갑옷이 당신의 가슴을 구했다,Sua armadura te salvou de um ferimento no peito,Tu chaleco te protegió de una herida en el pecho,Din kroppspansar skyddar dig mot bröstskada,あなたの胸は防弾ベストで守られた,防彈衣保護了你的胸部,防弹衣保护了你的胸部,زره، بدن شما را از آسیب رسیدن به قفسه سینه محافظت کرده است,Panssarisi on suojannut sinua rintavammoilta
ArmorSavedYourLowerBody,Your body armor has protected you from a lower body injury,Бронежилет защитил ваш живот,Deine Rüstung rettete deinen Unterkörper,Votre armure a protégé le bas de votre corps,Kamizelka ochroniła cię przed urazem dolnej części ciała,갑옷이 당신의 하체를 구했다,Sua armadura te salvou de um ferimento no abdomen,Tu chaleco te protegió de una herida en el abdomen inferior,Din kroppspansar skyddar dig mot skador på kroppen,あなたの下半身は防弾ベストで守られた,防彈衣保護了你的下半身,防弹衣保护了你的下半身,زره، بدن شما را از آسیب دیدگی پایین‌تنه محافظت کرده است,Panssarisi on suojannut sinua alavartalovammoilta
ArmorPenetrated,Your armor was penetrated,Бронежилет был пробит,Deine Rüstung wurde durchdrungen,Votre armure a été pénétrée,Przebicie kamizelki,당신의 갑옷이 뚫렸다,Sua armadura foi penetrada,Tu chaleco antibalas fue penetrado,Din rustning penetrerades,あなたの防弾ベストは貫通された,防彈衣被擊穿,防弹衣被击穿,زره شما مورد نفوذ قرار گرفته,Panssarisi lävistettiin
ArmorInjury,Blunt force injury under armor,Заброневая травма,,,,,,,,防弾衣下鈍力ダメージ,防彈衣下鈍力傷害,防弹衣下钝力伤害,,Tylppä vamma panssarin alla
,"Write body parts correctly! Eg, ""Flesh wound on head""",,,,,,,,,,,,,
BodyPartHead,head,голове,Kopf,tête,głowie,머리,cabeça,Cabeza,huvud,頭,頭部,头部,سر,päässä
BodyPartNeck,neck,шее,Hals,cou,szyji,목,pescoço,cuello,nacke,首,頸部,颈部,گردن,niskassa
BodyPartChest,chest,груди,Brust,poitrine,klatki piersiowej,가슴,peito,pecho,bröst,胸,胸部,胸部,قفسه سینه,rintakehässä
BodyPartLowerBody,abdomen,животе,Unterkörper,bas du corps,brzuchu,하체,abdomen,abdomen,buk,腹部,腹部,腹部,شکم,alavartalossa
BodyPartArm,arm,руке,Arm,bras,ręce,팔,braço,brazo,arm,腕,手臂,手臂,بازو,kädessä
BodyPartLeg,leg,ноге,Bein,jambe,nodze,다리,Perna,pierna,ben,足,腿部,腿部,پا,jalassa
,,,,,,,,,,,,,,
GrazeWound,Graze wound,Поверхностное ранение,Hautabschürfung,Écorchure,Otarcię,볼 상처,Raspão,Rasguño,Graze wound,かすり傷,擦傷,擦伤,آسیب سطحی,Pintanaarmu
GrazeGswOn,Graze GSW on,Поверхностное огнестрельное ранение на,Streifschuss an,Blessure par balle sur,Otarcie postrzałowe na,볼 총상 어디에,Ferimento a bala superficial no/a,Quemadura GSW en,Graze GSW on,Graze GSW on,Graze GSW on,Graze GSW on,Graze GSW on,Luodin aiheuttama pintanaarmu
FleshGswOn,Flesh GSW on,Касательное огнестрельное ранение на,Fleischwunde an,Chair abîmé par balle sur,Rana postrzałowa na,육체 총상 어디에,Ferimento muscular a bala no/a,Herida GSW en,Flesh GSW on,Flesh GSW on,Flesh GSW on,Flesh GSW on,Flesh GSW on,Luodin aiheuttama lihashaava
PenetratingGswOn,Penetrating GSW on,Слепое огнестрельное ранение на,Schutz-durchdringende Schussverletzung an,Pénétration d'une balle sur,Spenetrowanie postrzeleniem na,침투하는 총상 어디에,Ferimento a bala com alojamento no/a,Penetracion GSW en,Penetrating GSW on,Penetrating GSW on,Penetrating GSW on,Penetrating GSW on,Penetrating GSW on,Luodin aiheuttama tunkeutumishaava
PerforatingGswOn,Perforating GSW on,Сквозное огнестрельное ранение на,Durchschuss an,Perforation d'une balle sur,Zniekształcenia postrzałowe na,관통 총상 어디에,Uma bala atravessou seu/sua,Perforacion GSW en,Perforating GSW on,Perforating GSW on,Perforating GSW on,Perforating GSW on,Perforating GSW on,Luodin aiheuttama lävistyshaava
AvulsiveGswOn,Avulsive GSW on,Рваное огнестрельное ранение на,Fleisch-reissende Schussverletzung an,Avulsive GSW on,Oskurowanie postrzeleniem na,격렬한 총상 어디에,Ferimento a bala avulsivo no/a,Avulsion GSW,Avulsive GSW on,Avulsive GSW on,Avulsive GSW on,Avulsive GSW on,Avulsive GSW on,Luodin aiheuttama ihorepeämä
,,,,,,,,,,,,,,
HeavyBrainDamage,Heavy brain damage,Тяжелое повреждение мозга,Schwerer Hirnschaden,Lourds dégâts cérébraux,Poważne uszkodzenie mózgu,심각한 뇌 손상,Dano cerebral pesado,Daño cerebral grave,Heavy brain damage,脳に重大なダメージを受けた,頭部嚴重受損,头部严重受损,Heavy brain damage,Vakava aivovahinko
BulletFlyThroughHead,A bullet has penetrated skull,Пуля прошла вашу голову насквозь,,,,,,,,弾丸が頭蓋骨を貫通した,一顆子彈穿透了頭骨,一颗子弹穿透了头骨,,Luoti on lävistänyt kallon
BulletTornApartBrain,A bullet has fractured skull,Пуля разорвала ваш череп на куски,,,,,,,,弾丸が頭蓋骨を割った,一顆子彈打碎了頭骨,一颗子弹打碎了头骨,,Luoti on murtanut kallon
,,,,,,,,,,,,,,
LightBruise,Light bruise,Легкий ушиб,Leichte Prellung,Léger bleu,Lekkie zacięcie,가벼운 타박상,Ferimento leve,Moraton leve,Light bruise,軽いあざ,輕微瘀傷,轻微瘀伤,Light bruise,Pieni mustelma
LightBruiseOn,Light bruise on,Легкий ушиб на,Leichte Prellung an,Léger bleu activé,Lekkie zacięcie na,가벼운 타박상 ,Ferimento leve no/a,Moraton leve en ,Light bruise on,軽いあざ 有効,輕微瘀傷 啟用,轻微瘀伤 启用,Light bruise on,Pieni mustelma
MediumBruiseOn,Medium bruise on,Средний ушиб на,Mittlere Prellung an,Bleu activé,Średnie zacięcie na,중간 타박상 켜짐,Ferimento médio no/a,Moraton medio en,Medium bruise on,中傷 有効,中度瘀傷 啟用,中度瘀伤 启用,Medium bruise on,Keskikokoinen mustelma
HeavyBruiseOn,Heavy bruise on,Серьезный ушиб на,Schwere Prellung an,Gros bleu activé,Poważne zacięcie na,심각한 타박상 켜짐,Ferimento pesado no/a,Moraton grave en,Heavy bruise on,大打撲 有効,嚴重瘀傷 啟用,严重瘀伤 启用,Heavy bruise on,Suuri mustelma
AbrasionWoundOn,Abrasion wound on,Содрана кожа на,Schürfwunde an,Éraflure,Przetarcie rany na,마모 상처 켜짐,Ferida abrasiva no/a,Herida de quemadura en,Abrasion wound on,かすり傷 有効,擦傷 啟用,擦伤 启用,Abrasion wound on,Ruhje
WindedFromImpact,Winded from impact,Головокружение от удара,Außer Atem durch Treffer,Vertiges du au choc,Powalenie po uderzeniu,충격 때문에 숨이 헐떡임,Falta de ar causada pelo impacto,Aturdido por el impacto,Winded from impact,影響を受けない,因撞擊而纏繞,因撞击而缠绕,Winded from impact,Hengästynyt törmäyksestä
,,,,,,,,,,,,,,
IncisionWoundOn,Incision wound to the,Поверхностное ранение на,Schnittwunde an,Plaie superficielle sur,Naciencię na,절개 상처 어디에,Sofreu uma incisão no/a,Incision,Incision wound to the,トラウマ,創傷,创伤,Incision wound to the,Viilto
LacerationWoundOn,Laceration wound to the,Рваная рана на,Reisswunde an,Lacération de la plaie sur,Skaleczenie na,열상 상처 어디에,Sofreu uma laceração no/a,Laceracion,Laceration wound to the,引き裂き傷,撕裂傷,撕裂伤,Laceration wound to the,Ruhje
StabWoundOn,Stab wound to the,Колотое ранение на,Stichwunde an,Coup de couteau sur,Rana kłuta na,찌린 상처 어디에,Levou uma facada no/a,Puñalada,Stab wound to the,刺し傷,刺傷,刺伤,Stab wound to the,Pistohaava
,,,,,,,,,,,,,,
Blackout,Blackout possible,Возможна потеря сознания,Möglicher Gedächtnisverlust,Risque d'évanouïssement,Zamroczenie,의식 상실 가능성이 있다,Desmaiou,Posible desmayo,Blackout possible,気絶の可能性あり,可能昏厥,可能昏厥,Blackout possible,Tajunnan menetys mahdollista
BleedingInHead,Intracranial bleeding,Кровотечение в мозг,Kopfblutung,Saignement à la tête,Krwawienie wnętrzoczaskowe,머리에서 출혈,Hemorragia na cabeça,Hemorragia intercraneal,Intracranial bleeding,頭蓋内出血,顱內出血,颅内出血,Intracranial bleeding,Kallonsisäistä verenvuotoa
TraumaticBrainInjury,Traumatic brain injury,Тяжелая травма головного мозга,Schädeltrauma,Lésion cérébrale traumatique,Traumatyczne uszkodzenie mózgu,외상성 뇌 손상,Traumatismo crâniano,Traumatismo cerebral,Traumatic brain injury,外傷性脳損傷,腦外傷,脑外伤,Traumatic brain injury,Vakava aivovamma
BrokenNeck,Damage to cervical vertebrae,Повреждение шейных позвонков,Gebrochenes Genick,Nuque brisée,Złamany lub skręcony kark; uszkodzenie rdzeniu kręgowego,목이 부러짐,Pescoço quebrado,Cuello roto o dañado; vertebra cervical dañada,Broken or sprained neck; damage to cervical vertebrae,首の骨折、頚椎の損傷または捻挫,頸椎受損,颈椎受损,Damage to cervical vertebrae,Kaulanikama vahingoittunut
ClosedFractureOf,Closed fracture of,Закрытый перелом в,,,,,,,,閉鎖性骨折,閉合性骨折,闭合性骨折,,Suljettu murtuma
,,,,,,,,,,,,,,
YourHealth,Your health,Ваше здоровье,,,,,,,,あなたの健康状態,您的健康狀況,您的健康状况,,Sinun terveys
HisHealth,His health,Его здоровье,,,,,,,,彼の健康状態,他的健康狀況,他的健康状况,,Hänen terveys
HerHealth,Her health,Её здоровье,,,,,,,,彼女の健康状態,她的健康狀況,她的健康状况,,Hänen terveys
Dead,Dead,Мёртв,,,,,,,,死んだ,死了,死亡,,Kuollut
Pain,Pain,Боль,Schmerz,Douleur,Ból,통증,Dor,Dolor,Pain,痛み,疼痛,疼痛,Pain,Kipu
PainIncreasedMessage,You feel terrible...,Вы чувствуете себя хуже...,,,,,,,,あなたはとても悪い感じがします。。。,你感覺很糟糕。。。,你感觉很糟糕。。。,,Sinulla on huono olo...
PainDecreasedMessage,You feel better,Вы чувствуете себя лучше,,,,,,,,気分は良くなった,你感覺好多了,你感觉好多了,,Sinusta tuntuu paremmalta
TotallyHealedMessage,You are totally healed!,Вы абсолютно здоровы,,,,,,,,あなたは完全に回復しました！,你完全康復了！,你完全康复了！,,Olet täysin parantunut!
,,,,,,,,,,,,,,
ArmorClassI,Armor would protect against knives,Бронежилет защищает от ножа,,,,,,,,鎧は刃物を防ぐ,盔甲可以防止刀具,盔甲可以防止刀具,,Panssari suojaa veitsiltä
ArmorClassII,Armor would protect against pistols,Бронежилет защищает от пистолета,,,,,,,,鎧はピストルを防ぐことができる,盔甲可以抵禦手槍,盔甲可以抵御手枪,,Panssari suojaa pistooleilta
ArmorClassIII,Armor would protect against shotguns,Бронежилет защищает от дробовика,,,,,,,,鎧は散弾銃を防ぐことができる,盔甲可以抵禦霰彈槍,盔甲可以抵御霰弹枪,,Panssari suojaa haulikoilta
ArmorClassIV,Armor would protect against light rifles,Бронежилет защищает от лёгких винтовок,,,,,,,,鎧は軽小銃を防ぐことができる,盔甲可以抵禦輕步槍,装甲可以抵御轻步枪,,Panssari suojaa pienikaliiperisilta kivääreiltä
ArmorClassV,Armor would protect against heavy rifles,Бронежилет защищает от тяжёлых винтовок,,,,,,,,鎧は重小銃を防ぐことができる,盔甲可以抵禦重型步槍,装甲可以抵御重型步枪,,Panssari suojaa isokaliiperisilta kivääreiltä
,,,,,,,,,,,,,,
,"Write correctly! Eg, ""Critical damaged nerves heart legs""",,,,,,,,,,,,,
Crits,Critical damaged,Критически повреждены,Kritischer Schaden an,Dégât critique,Krytyczne obrażenia,치명적인 손상,Dano critico,Daño critico a ,Critical damage to,クリティカルダメージ先,嚴重傷害,严重伤害,Critical damaged,Kriittisesti vahingoittunut
NervesCrit,spine,позвоночник,,,,,,,,脊椎,脊椎,脊柱,,
HeartCrit,heart,сердце,Herz,le coeur,Serce,심장,Coração,Corazon,heart,心臓,心臟,心脏,heart,Sydän
LungsCrit,lungs,легкие,Lungen,les poumons,Płuca,폐,Pulmões,Pulmones,lungs,肺,肺部,肺部,lungs,Keuhkot
StomachCrit,stomach,желудок,Bauch,l'estomac,Żołądek,복부,Estômago,Estomago,stomach,胃,胃部,胃部,stomach,Vatsalaukku
GutsCrit,guts,кишечник,Innereien,l'intestin,Wnętrzności,창자,Intestino,Intestinos,guts,腸,內臟,内脏,guts,Suolet
ArmsCrit,arms,руки,Arme, les bras,Ręce,팔,Braços,Brazos,arms,腕,手臂,手臂,arms,Kädet
LegsCrit,legs,ноги,Beine, les jambes,Nogi,다리,Pernas,Piernas,legs,足,腿部,腿部,legs,Jalat
,,,,,,,,,,,,,,
DontHaveMoneyForHelmet,Insufficient funds to purchase a helmet,Недостаточно денег для покупки шлема,Du hast nicht genug Geld für einen Helm,Vous n'avez pas assez d'argent pour acheter un casque,Nie masz wystarczających pieniędzy aby kupić hełm,당신은 헬멧을 사기에 충분한 돈을 가지고 있지 않다,Você não tem dinheiro suficiente para comprar um capacete,No tienes suficientes fondos para comprar un casco,Insufficient funds to purchase helmet,ヘルメットを買うための金が足りない,購買頭盔的資金不足,购买头盔的资金不足,Insufficient funds to purchase a helmet,Ei tarpeeksi varoja kypärän ostamiseen
,,,,,,,,,,,,,,
Wounds,Wounds,Ранения,Wunden,Blessures,Rany,상처,Ferimentos,Heridas,Wounds,傷,傷口,伤口,Wounds,Vammat
InternalBleeding,Internal bleeding,Внутреннее кровотечение,Innere Blutungen,Hémorragie interne,Krwawienie wewnętrzne,내부 출혈,Sangramento interno,Hemorragia interna,Internal bleeding,内出血,內出血,内出血,Internal bleeding,Sisäinen verenvuoto
SeveredArtery,Punctured artery,Разорванная артерия,Verletzte Arterie,Artère touchée,Przecięta tętnica,절단 동맥,Artéria cortada,Arteria pinchada,Punctured artery,穿刺動脈,動脈穿孔,动脉穿孔,Punctured artery,Puhjennut valtimo
SeveredArteryMessage,An artery was severed,Артерия была повреждена,Arterie wurde verletzt!,L'artère a été touchée,Masz przeciętą tętnice!,동맥이 절단되었다!,Artéria foi cortada!,¡Una arteria se ha roto!,An artery was severed!,動脈が切れた,動脈被切斷,动脉被切断,An artery was severed,Valtimo katkesi
,,,,,,,,,,,,,,
