KEY,EN,RU,DE,FR,PL,KR,PT-BR,SPA,SWE,JP,ZH-HK,ZN-CN,FA,FI
PlayerNervesCritMessage,You can not feel your limbs...,Вы не чувствуете свои ноги и руки...,Es scheint als könntest du deine Arme und Beine nicht mehr kontrollieren,Vous ne maîtrisez plus vos jambes ni vos bras,Czujesz jak tracisz kontrole nad rękami i nogami,당신은  더 이상 팔과 다리를 움직일수 없다는걸 느꼇다,Você sente que não pode mais controlar seus braços e pernas,Daño en el sistema nervioso detectado,Spinal/nervous system damage detected,脊髄または神経系の損傷を検出,四肢失去知覺,四肢失去知觉,You can't feel your limbs,Et tunne sinun raajojasi...
ManNervesCritMessage,It looks like his spine was damaged,Похоже у него поврежден позвоночник,Er sieht aus als ob sein Rückgrat verletzt wurde,On dirait que sa colonne vertébrale a été touchée,Wygląda na to że nerwy mu padły,그의 척추가 손상된 것처럼 보인다,Ele parece estar com sua espinha foi danificada,Parece que su columna ha sido dañada,He looks like his spine was damaged,彼の背骨は損傷したようだ,他的脊椎好像受損了,他的脊椎好像受损了,He looks like his spine was damaged,Hän näyttää siltä kuin hänen selkärankansa olisi vaurioitunut
WomanNervesCritMessage,It looks like her spine was damaged,Похоже у нее поврежден позвоночник,Sie sieht aus als ob ihr Rückgrat verletzt wurde,On dirait que sa colonne vertébrale a été touchée,Wygląda na to że nerwy jej padły,그녀의 척추가 손상된 것처럼 보인다,Ela parece estar com sua espinha foi danificada,Parece que su columna ha sido dañada,She looks like her spine was damaged,彼女の背骨は損傷したようだ,她的脊椎好像受損了,她的脊椎好像受损了,She looks like her spine was damaged,Hän näyttää siltä kuin hänen selkärankansa olisi vaurioitunut
,,,,,,,,,,,,,,
PlayerHeartCritMessage,You feel like your life is leaving you...,Вы чувствуете как жизнь покидает вас...,Du fühlst heftigen Schmerz in deiner Brust,Vous resentez une terrible douleur dans votre torse,Czyjesz olbrzymi ból w klatce piersiowej,당신은 끔찍한 통증을 가슴에서 느꼇다,Você sente uma dor terrível no seu peito,Daño en el sistema circulatorio detectado,Damage to circulatory system detected,循環器系の損傷を検出,你感覺生命正在離你遠去,你感觉生命正在离你远去,You feel like life is leaving you,Sinusta tuntuu että olet kuolemassa...
ManHeartCritMessage,He appears to be in terrible chest pain,Он кашляет кровью,Er hustet Blut,Il crache du sang,On kaszle krwią,그는 피를 기침한다,Ele parece estar com muita dor no peito,He appears to be in terrible chest pain,He appears to be in terrible chest pain,彼はひどい胸痛にあるようだ,他似乎胸痛難忍,他似乎胸痛难忍,He appears to be in terrible chest pain,Hän näyttää kärsivän hirveästä rintakivusta
WomanHeartCritMessage,She appears to be in terrible chest pain,Она кашляет кровью,Sie hustet Blut,Elle crache du sang,Ona kaszle krwią,그녀는 피를 기침한다,Ela parece estar com muita dor no peito,She appears to be in terrible chest pain,She appears to be in terrible chest pain,彼女はひどい胸痛にあるようだ,她似乎胸痛難忍,她似乎胸痛难忍,She appears to be in terrible chest pain,Hän näyttää kärsivän hirveästä rintakivusta
,,,,,,,,,,,,,,
PlayerLungsCritMessage,You cough up blood,Вы кашлеете кровью,Du kannst nur noch schwer atmen,Vous avez du mal à repsirer,Trudnio ci się oddycha,당신이 숨을 쉬는 것은 매우 어렵다,Está difícil de respirar,Escupes sangre,You cough up blood,吐血した,你咳血,你咳血,You cough up blood,Sinä yskit verta
ManLungsCritMessage,He coughs up blood,Он кашляет кровью,Er hustet Blut,Il crache du sang ,On kaszle krwią,그는 피를 기침한다,Ele está tossindo sangue,El escupe sangre,He coughs up blood,彼は吐血した,他咳血,他咳血,He coughs up blood,Hän yskii verta
WomanLungsCritMessage,She coughs up blood,Она кашляет кровью,Sie hustet Blut,Elle crache du sang,Ona kaszle krwią,그녀는 피를 기침한다,Ela está tossindo sangue,Ella escupe sangre,She coughs up blood,彼女は吐血した,她咳血,她咳血,She coughs up blood,Hän yskii verta
,,,,,,,,,,,,,,
PlayerStomachCritMessage,You feel very sick,Вас сильно тошнит,Du fühlst dich sehr schlecht,Vous vous sentez très mal,Czujesz ból żołądka,당신은 매우 아프다,Você está se sentindo muito mal,Te encuentras muy mal,You feel very sick,とても気分が悪いようだ,您感覺很不舒服,您感觉很不舒服,You feel very sick,Tunnet olevasi hyvin sairas
ManStomachCritMessage,He looks very sick,Он выглядит будто его тошнит,Er sieht sehr schlecht aus,Il a l'air très malade,Boli go brzuch,그는 매우 아픈것 처럼 보여진다,Ele não parece estar bem,El parece encontrarse muy mal,He looks very sick,彼はとても気分が悪いようだ,他看起來病得很重,他看起来病得很重,He looks very sick,Hän näyttää hyvin sairaalta
WomanStomachCritMessage,She looks very sick,Она выглядит будто ее тошнит,Sie sieht sehr schlecht aus,Elle a l'air très malade,Boli ją brzuch,그녀는 매우 아픈것 처럼 보여진다,Ela não parece estar bem,Ella parece encontrarse muy mal,She looks very sick,彼女はとても気分が悪いようだ,她看起來很難受,她看起来很难受,She looks very sick,Hän näyttää hyvin sairaalta
,,,,,,,,,,,,,,
PlayerGutsCritMessage,You can see your guts...,Вы видите ваши внутренности...,Du fühlst dich sehr schlecht,Vous vous sentez très malade,Wnętrzności ci się psują,당신은 매우 아프다,Seu intestino está prestes a sair,Te encuentras muy mal,You feel very sick,とても気分が悪いようだ,您可以看到自己的內臟…,您可以看到自己的内脏...,You feel very sick,Näet suolesi...
ManGutsCritMessage,He looks very sick,Его кишечник лезет наружу,Er sieht sehr schlecht aus,Il a l'air très malade,Jego wnętrzności są zepsute,그는 매우 아픈것 처럼 보여진다 ,Os intestinos dele estão à mostra,El parece encontrarse muy mal,He looks very sick,彼はとても気分が悪いようだ,他看起來病得很重,他看起来病得很重,He looks very sick,Hän näyttää hyvin sairaalta
WomanGutsCritMessage,She looks very sick,Ее кишечник лезет наружу,Sie sieht sehr schlecht aus,Elle a l'air très malade,Jej wnętrzności są zepsute,그녀는 매우 아픈것 처럼 보여진다,Os intestinos dela estão à mostra,Ella parece encontrarse muy mal,She looks very sick,彼女はとても気分が悪いようだ,她看起來病得很重,她看起来病得很重,She looks very sick,Hän näyttää hyvin sairaalta
,,,,,,,,,,,,,,
PlayerArmsCritMessage,You feel awful pain in your arm,Вы чувствуете ужасную боль в руке,Sieht so aus als wäre ein Arm gebrochen,On dirait que l'os du bras est cassé,Złamałeś ręke.,팔 뼈가 부러진 것 같다,Seu braço está doendo muito,Posible hueso roto del brazo,Possible broken arm bone,腕が骨折した可能性がある,你感到手臂疼痛難忍,你感到手臂疼痛难忍,You feel awful pain in your arm,Tunnet hirveän kivun kädessäsi
ManArmsCritMessage,His arm looks broken,Его рука выглядит плохо,Sein Arm sieht sehr schlecht aus,Son bras a l'air cassé,Złamał ręke,그의 팔의 상태가 매우 않 좋다,Ele parece ter quebrado o braço,Su brazo parece estar roto,His arm looks broken,彼の腕は骨折した,他的手臂看起來斷了,他的手臂看起来断了,His arm looks broken,Hänen käsi näyttää murtuneelta
WomanArmsCritMessage,Her arm looks broken,Ее рука выглядит плохо,Ihr Arm sieht sehr schlecht aus,Son bras a l'air cassé,Złamała ręke,그녀의 팔의 상태가 매우 않 좋다,Ela parece ter quebrado o braço,Su brazo parece estar roto,Her arm looks broken,彼女の腕は骨折した,她的手臂看起來斷了,她的手臂看起来断了,Her arm looks broken,Hänen käsi näyttää murtuneelta
,,,,,,,,,,,,,,
PlayerLegsCritMessage,You feel awful pain in your leg,Вы чувствуете ужасную боль в ноге,Sieht so aus als wäre ein Bein gebrochen,On dirait que l'os de la jambe est cassé,Złamałeś nogi,다리 뼈가 부러진 것 같다,Sua perna está doento muito,"Posible rotura, torcedura o herida en la pierna o el tobillo","Possible broken, sprained or injured leg or ankle",足、足首の骨折、捻挫あるいは怪我をした可能性がある,您感覺腿部疼痛難忍,您感觉腿部疼痛难忍,You feel awful pain in your leg,Tunnet hirveän kivun jalassasi
ManLegsCritMessage,His leg looks broken,Его нога выглядит плохо,Sein Bein sieht sehr schlecht aus,Sa jambe a l'air cassé,Złamał nogi,그의 다리의 상태가 매우 않 좋다,Ele parece ter quebrado a perna,Su pierna parece estar rota,His leg looks broken,彼の足は骨折した,他的腿看起來斷了,他的腿看起来断了,His leg looks broken,Hänen jalkansa näyttää murtuneelta
WomanLegsCritMessage,Her leg looks broken,Ее нога выглядит плохо,Ihr Bein sieht sehr schlecht aus,Sa jambe a l'air cassé,Złamała nogi,그녀의 다리의 상태가 매우 않 좋다,Ela parece ter quebrado a perna,Su pierna parece estar rota,Her leg looks broken,彼女の足は骨折した,她的腿看起來斷了,她的腿看起来断了,Her leg looks broken,Hänen jalkansa näyttää murtuneelta
,,,,,,,,,,,,,,
UnbearablePainMessage,You lose consciousness from the overwhelming pain,У вас болевой шок! Вы теряете сознание!,Du bist im Schock und verlierst das Bewusstsein!,"Vous avez un choc de douleur, vous perdez conscience !",Boli cię zbyt mocno! Tracisz przytomność,당신은 통증 쇼크를 얻었다! 당신은 의식을 읽었다!,A dor foi tanta que você perdeu a consciencia,Pierdes la consciencia debido a un alto dolor,You lose consciousness from overwhelming pain,圧倒的な痛みにより意識を失っている,你會因為巨大的疼痛而失去意識,你会因为巨大的疼痛而失去意识,You lose consciousness from the overwhelming pain,Menetät tajuntasi sietämättömästä kivun määrästä
,,,,,,,,,,,,,,
AddingRange,Radius to Scan,Радиус поиска,,,,,,,,スキャンする半径,要掃描的半徑,要扫描的半径,,Skannauksen kantama
RemovingRange,Radius to Remove,Радиус удаления,,,,,,,,削除する半径,要删除的半徑,要删除的半径,,Poistamisen kantama
,,,,,,,,,,,,,,
ThanksForUsing,Thanks for using,Спасибо за использование,Danke für die Verwendung von,Merci pour votre utilisation,Dziękuje za użycie moda!,사용해 주어서 고맙다,Obrigado por usar,Gracias por usar,Thanks for using,ご利用いただきありがとうございます,感謝使用,感谢使用,Thanks for using,Kiitos kun käytät
GswStopped,Something went wrong with GSW2 :(,"К сожалению, GSW2 поломался, извини уж :(","GSW2 funktioniert nicht mehr, tut mir leid :(","GSW2 s'est arrêté, désolé :(","GSW2 przestało działać, Przepraszamy :(","GSW2는 멈추었다, 미안하다 :(","GSW2 parou, desculpe :(",Las operaciones de GSW2 han acabado :(,GSW2 operations have ended,GSW2 動作が終了しました:(,GSW2操作已結束:(,GSW2 操作已结束 :(,"GSW2 operations have ended :( Please, send logs to SH42913",GSW2 lakkasi toimimasta :(
GswIsPaused,GSW2 is paused,Работа GSW2 приостановлена,GSW2 ist pausiert,GSW2 est en pause,GSW2 zostało zatrzymane,GSW2가 중지되었다,O GSW2 está em pausa,GSW2 esta en pausa,GSW2 is paused,GSW2 が中断,GSW2已停止,GSW2 已停止,GSW2 is paused,GSW2 on pysäytetty
GswIsWorking,GSW2 is working,Работа GSW2 продолжается,GSW2 ist bereit,GSW2 fonctionne,GSW2 działa,GSW2가 작둥중이다,GSW2 está funcionando,GSW2 esta funcionando,GSW2 is working,GSW2 が起動中,GSW2已啟動,GSW2 已启动,GSW2 is working,GSW2 on päällä
GswPauseTip,"You can pause GSW2 while in mission (default button ""End"")","Вы можете приостановить GSW2 во время миссии (по умолчанию ""End"")",,,,,,,,タスクの実行中にGSW 2を一時停止することができます（デフォルトのボタン「End」）,您可以在執行任務時暫停GSW2（默認按鈕“End”）,您可以在执行任务时暂停GSW2（默认按钮“End”）,,On mahdollista pysäyttää GSW2 tehtävän aikana (oletusnäppäin End) 
,,,,,,,,,,,,,,
AlreadyBandaging,You are already bandaging,Вы уже накладываете бинты,,,,,,,,君はもう縛っている,你已經在包紮了,你已经在包扎了,,Olet valmiiksi sitomassa
DontHaveMoneyForBandage,You do not have enough money for a bandage,Недостаточно денег на перевязку,Du hast nicht genug Geld für Verband,Vous n'avez pas assez d'argent pour acheter un bandage,Nie masz wystarczającej ilości pieniędzy na opatrunek,당신은 붕대를 사기에 충분한 돈을 가지고 있지 않다,Você não tem dinheiro suficiente para curativos,No tienes suficiente dinero para una venda,You don't have enough money for a bandage,包帯を買うための資金がない,你沒有足够的錢買繃帶,你没有足够的钱买绷带,You don't have enough money for a bandage,Sinulla ei ole tarpeeksi rahaa siteeseen
YouTryToBandage,You're trying to bandage. You need to stand still for {0} seconds!,Вы пытаетесь наложить бинты. Нужно стоять без движения {0} секунд!,,,,,,,,包帯したいのか。静止が必要 {0} 秒！,你想包紮。 您需要靜止 {0} 秒！,你想包扎。您需要静止 {0} 秒！,,Yrität sitoa. Sinun täytyy seisoa paikalla {0} sekunnin ajan!
BandageFailed,Bandaging has failed. You need to stand still to apply a bandage!,Перевязка не удалась. Нужно стоять без движения!,Verbinden schlug fehl. Du must stillstehen zum verbinden!,Vous n'avez pas réussi à vous mettre un bandage. Vous ne devez pas bouger pour appliquer un bandage !,Bandażowanie nie udało się. Podczas nakładania opatrunku nie ruszaj się!,붕대 감기가 실패했다 붕대를 감을때 까지 서있어야 한다,Não conseguiu se enfaixar. Você precisa ficar parado para se enfaixar!,La curación ha fallado. ¡Necesitas estar quieto para vendarte!,Bandaging is failed. You need to stand still for apply a bandage!,包帯を巻けなかった、巻くために静止する必要がある,包紮失敗。 您需要站立不動才能包紮！,包扎失败。您需要站立不动才能包扎！,Bandaging has failed. You need to stand still to apply a bandage!,Sitominen epäonnistui. Sinun täytyy seisoa paikalla asettaaksesi siteen!
BandageSuccess,You applied a bandage to {0},Вы наложили бинт на {0},Du hast {0} verbunden,Vous avez appliqué un bandage à {0},Założyłeś bandaż na {0},당신은 {0} 에 붕대를 감았다,Você conseguiu enfaixar seu/sua {0},Has aplicado una venda a {0},You applied bandage to {0},包帯を {0} に使った,你為{0}包紮了傷口,你为 {0} 包扎了伤口,You applied a bandage to {0},Side on {0}
ArmorDestroyed,Your armor falls apart,Ваш бронежилет развалился на куски,Deine Rüstung ist kaputt,Votre blindage tombe en morceaux,Twoja zbroja została zniszczona!,당신의 갑옷이 떨어졌다,Sua armadura quebrou!,Tu chaleco se desprende,Your armor falls apart,防弾ベストがバラバラになった,你的防彈衣已徹底損壞,你的防弹衣已彻底损坏,Your armor falls apart,Panssarisi hajoaa 
PainShockDeath,You have died of pain shock,Вы погибли от болевого шока,Du bist an einem Schock gestorben,Vous êtes mort du choc de douleur,Umarłeś z powodu nadmiaru bólu (Wstrząs bólowy),당신은 통증 때문에 죽었다,Você não resistiu a dor,Has muerto por una conmocion,You have died of shock,衝撃により死んだ,你死於休克,你已休克死亡,You have died of shock,Kuolit kipušokkiin
DeathReason,Death reason,Причина смерти,,,,,,,,死亡原因,死亡原因,死亡原因,,Kuolinsyy
BleedingReason,Bleeding,Кровотечение,,,,,,,,血が出る,流血,流血,,Verenvuoto
RunningWithScissors,Running with {0} damage is not a good idea,"Бегать, когда поврежден {0}, не очень хорошая идея",,,,,,,,,,,,
,,,,,,,,,,,,,,
TranslationAuthor,"SH42913, sob, Bleak_Perspective",SH42913,gand,JaminFR,MicroPanda123,kim GI,"AwesomeSmile, TheBrunoCA",,,"Ranshiine, HunterLies","Kwansy, HunterLies",HunterLies,,volc